WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting training...
Logging to logs/tensorboard/PPO_5
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00722    |
|    std                  | 1.12        |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 29          |
|    time_elapsed         | 2229        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010893657 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 1.13        |
|    value_loss           | 0.309       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 102           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 30            |
|    time_elapsed         | 2308          |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00017616557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -18.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.71e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000146     |
|    std                  | 1.13          |
|    value_loss           | 5.47e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 31          |
|    time_elapsed         | 2383        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011242235 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 91.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 1.13        |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 32          |
|    time_elapsed         | 2465        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008921623 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.14        |
|    value_loss           | 9.69        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 145           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 33            |
|    time_elapsed         | 2539          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00041798377 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -18.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+03      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000157     |
|    std                  | 1.14          |
|    value_loss           | 4.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 34           |
|    time_elapsed         | 2623         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0031277612 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000543    |
|    std                  | 1.14         |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 35          |
|    time_elapsed         | 2699        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010314867 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.15        |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 36          |
|    time_elapsed         | 2769        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014639533 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 1.16        |
|    value_loss           | 4.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 37          |
|    time_elapsed         | 2833        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010792095 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1.17        |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 38          |
|    time_elapsed         | 2913        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008416453 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 1.18        |
|    value_loss           | 1.83        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 188           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 39            |
|    time_elapsed         | 3001          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00031595543 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -19           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.91e+03      |
|    n_updates            | 380           |
|    policy_gradient_loss | 0.00182       |
|    std                  | 1.18          |
|    value_loss           | 4.82e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 40          |
|    time_elapsed         | 3085        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015001001 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.98        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 1.18        |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 41           |
|    time_elapsed         | 3167         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0014149458 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000359    |
|    std                  | 1.18         |
|    value_loss           | 9.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 42          |
|    time_elapsed         | 3254        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007569769 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 1.19        |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 43          |
|    time_elapsed         | 3330        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.011380019 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | -6.34e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.18        |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 44          |
|    time_elapsed         | 3404        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011296233 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.19        |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 45          |
|    time_elapsed         | 3475        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008687764 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 1.19        |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 26          |
