WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting improved training...
Logging to logs/tensorboard_v2/PPO_2
---------------------------------
| rollout/           |          |
|    std                  | 0.369        |
|    value_loss           | 545          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 6            |
|    time_elapsed         | 908          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0024897342 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 3.7e-06      |
|    learning_rate        | 0.0001       |
|    loss                 | 692          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000301    |
|    std                  | 0.369        |
|    value_loss           | 1.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 7            |
|    time_elapsed         | 1044         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0010357152 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.05        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.56e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.000817     |
|    std                  | 0.369        |
|    value_loss           | 3.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 8            |
|    time_elapsed         | 1201         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0034596475 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.37         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.369        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 9           |
|    time_elapsed         | 1359        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004000568 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.91        |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.369       |
|    value_loss           | 5.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 10           |
|    time_elapsed         | 1508         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0046380656 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.08        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.62         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.369        |
|    value_loss           | 3.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 11           |
|    time_elapsed         | 1651         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0034168498 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.88         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000914    |
|    std                  | 0.369        |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 12          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002103547 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.06       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.604       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.369       |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 13           |
|    time_elapsed         | 1952         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0018136168 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.08        |
|    explained_variance   | 1.31e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.32e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000168     |
|    std                  | 0.369        |
|    value_loss           | 2.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 14           |
|    time_elapsed         | 2090         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0017050145 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.04         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.37         |
|    value_loss           | 7.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 15          |
|    time_elapsed         | 2245        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.001965575 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.859       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000264   |
|    std                  | 0.371       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 16          |
|    time_elapsed         | 2406        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002249349 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.806       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.371       |
|    value_loss           | 2.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 17           |
|    time_elapsed         | 2544         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0017822372 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.15        |
|    explained_variance   | -4.66e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.64         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000921    |
|    std                  | 0.372        |
|    value_loss           | 3            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 80.6         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 18           |
|    time_elapsed         | 2702         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0014576623 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.28e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.372        |
|    value_loss           | 2.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 19           |
|    time_elapsed         | 2857         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0016826151 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 212          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000788    |
|    std                  | 0.372        |
|    value_loss           | 695          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 152           |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 20            |
|    time_elapsed         | 3003          |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00018129041 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.15         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.48e+03      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000287     |
|    std                  | 0.372         |
|    value_loss           | 3.35e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 157          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 21           |
|    time_elapsed         | 3154         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0017803304 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.15        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 66.8         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000857    |
|    std                  | 0.371        |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 157          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 22           |
|    time_elapsed         | 3304         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0013611623 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.47         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.371        |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 23           |
|    time_elapsed         | 3456         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0033793342 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.78         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000954    |
|    std                  | 0.371        |
|    value_loss           | 7.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 24           |
|    time_elapsed         | 3603         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0022723596 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.52         |
|    n_updates            | 230          |
|    policy_gradient_loss | 6.35e-05     |
|    std                  | 0.373        |
|    value_loss           | 4.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 25           |
|    time_elapsed         | 3792         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0012767478 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 845          |
|    n_updates            | 240          |
|    policy_gradient_loss | -1.61e-05    |
|    std                  | 0.373        |
|    value_loss           | 1.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 26           |
|    time_elapsed         | 3936         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0026805454 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.5          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000749    |
|    std                  | 0.372        |
|    value_loss           | 9.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 27           |
|    time_elapsed         | 4087         |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0020499416 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 428          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.372        |
|    value_loss           | 634          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 28           |
|    time_elapsed         | 4247         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0007678411 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 794          |
|    n_updates            | 270          |
|    policy_gradient_loss | 4.12e-05     |
|    std                  | 0.372        |
|    value_loss           | 1.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 29           |
|    time_elapsed         | 4413         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0017293885 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 54.3         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.372        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 30          |
|    time_elapsed         | 4558        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.000579449 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 942         |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000413    |
|    std                  | 0.372       |
|    value_loss           | 2.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 31           |
|    time_elapsed         | 4721         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0013974413 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.12         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000587    |
|    std                  | 0.372        |
|    value_loss           | 16.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 207           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 32            |
|    time_elapsed         | 4879          |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00067591516 |
|    clip_fraction        | 0.00691       |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.16         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.58e+03      |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.000231      |
|    std                  | 0.372         |
|    value_loss           | 4.29e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 33           |
|    time_elapsed         | 5034         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0020316283 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 7            |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.372        |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 34           |
|    time_elapsed         | 5181         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0013707771 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 886          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000309    |
|    std                  | 0.372        |
|    value_loss           | 2.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 328          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 35           |
|    time_elapsed         | 5357         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0036271918 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 6.38         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.372        |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 36           |
|    time_elapsed         | 5522         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0010203279 |
|    clip_fraction        | 0.239        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.69e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00897      |
|    std                  | 0.372        |
|    value_loss           | 4.89e+03     |
------------------------------------------

[Curriculum] Advanced to stage 1 at 150000 steps
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 316          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 37           |
|    time_elapsed         | 5687         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0020195048 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.16        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 170          |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.000901     |
|    std                  | 0.372        |
|    value_loss           | 233          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 317          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 38           |
|    time_elapsed         | 5842         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0020393673 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 31.7         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000418    |
|    std                  | 0.372        |
|    value_loss           | 73.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 280          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 39           |
|    time_elapsed         | 5998         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0018799636 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 4.37         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000673    |
|    std                  | 0.373        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 40          |
|    time_elapsed         | 6159        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.002702031 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 163         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.374       |
|    value_loss           | 283         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 41           |
|    time_elapsed         | 6335         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0009481427 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.28e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000452    |
|    std                  | 0.374        |
|    value_loss           | 4.72e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 42          |
|    time_elapsed         | 6500        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.002221548 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 5.44        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.374       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 315          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 43           |
|    time_elapsed         | 6644         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0013129754 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.27e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000239    |
|    std                  | 0.374        |
|    value_loss           | 2.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 44           |
|    time_elapsed         | 6805         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0010241972 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 704          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.373        |
|    value_loss           | 1.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 45           |
|    time_elapsed         | 6965         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0009890334 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.92e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.373        |
|    value_loss           | 3.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
